"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B17021_001E","Estimate!!Total:"
"B17021_001EA","Annotation of Estimate!!Total:"
"B17021_001M","Margin of Error!!Total:"
"B17021_001MA","Annotation of Margin of Error!!Total:"
"B17021_002E","Estimate!!Total:!!Income in the past 12 months below poverty level:"
"B17021_002EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:"
"B17021_002M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:"
"B17021_002MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:"
"B17021_003E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:"
"B17021_003M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:"
"B17021_003MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:"
"B17021_003EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:"
"B17021_004E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:"
"B17021_004EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:"
"B17021_004M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:"
"B17021_004MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:"
"B17021_005E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!All relatives"
"B17021_005EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!All relatives"
"B17021_005M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!All relatives"
"B17021_005MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!All relatives"
"B17021_006E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!Non-relatives"
"B17021_006EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!Non-relatives"
"B17021_006M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!Non-relatives"
"B17021_006MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In married couple families:!!Non-relatives"
"B17021_007E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:"
"B17021_007EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:"
"B17021_007M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:"
"B17021_007MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:"
"B17021_008E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:"
"B17021_008EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:"
"B17021_008M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:"
"B17021_008MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:"
"B17021_009E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!All relatives"
"B17021_009EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!All relatives"
"B17021_009M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!All relatives"
"B17021_009MA","Annotation of Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!All relatives"
"B17021_010E","Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!Non-relatives"
"B17021_010EA","Annotation of Estimate!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!Non-relatives"
"B17021_010M","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!In family households:!!In other families:!!Male householder, no spouse present:!!Non-relatives"
